Complaint_Type1,Complaint_Type2,NPMI,PMI
PAINT - PLASTER,GENERAL CONSTRUCTION,0.656149753618,4.29878949562
GENERAL CONSTRUCTION,PAINT - PLASTER,0.656149753618,4.29878949562
GENERAL CONSTRUCTION,HEATING,0.60633800482,3.4897311124
HEATING,GENERAL CONSTRUCTION,0.60633800482,3.4897311124
PAINT - PLASTER,HEATING,0.590389638442,3.51326899493
HEATING,PAINT - PLASTER,0.590389638442,3.51326899493
Advocate-Personal Exemptions,OEM Disabled Vehicle,0.58785099277,7.14670393565
OEM Disabled Vehicle,Advocate-Personal Exemptions,0.58785099277,7.14670393565
Found Property,Radioactive Material,0.541351195539,6.5813901266
Radioactive Material,Found Property,0.541351195539,6.5813901266
NONCONST,GENERAL CONSTRUCTION,0.539189220506,3.86799929305
GENERAL CONSTRUCTION,NONCONST,0.539189220506,3.86799929305
HEATING,NONCONST,0.538272357889,3.37863129662
NONCONST,HEATING,0.538272357889,3.37863129662
NONCONST,PAINT - PLASTER,0.536440426523,3.93158556117
PAINT - PLASTER,NONCONST,0.536440426523,3.93158556117
BEST/Site Safety,Emergency Response Team (ERT),0.478245081828,4.95728754077
Emergency Response Team (ERT),BEST/Site Safety,0.478245081828,4.95728754077
Vacant Lot,Fire Alarm - Replacement,0.470595477617,5.72118886138
Fire Alarm - Replacement,Vacant Lot,0.470595477617,5.72118886138
LinkNYC,Bus Stop Shelter Placement,0.469028671377,5.70214066641
Bus Stop Shelter Placement,LinkNYC,0.469028671377,5.70214066641
Request Xmas Tree Collection,Advocate - Other,0.459975176643,5.59207425972
Advocate - Other,Request Xmas Tree Collection,0.459975176643,5.59207425972
Investigations and Discipline (IAD),Open Flame Permit,0.451610532006,5.49038243732
Open Flame Permit,Investigations and Discipline (IAD),0.451610532006,5.49038243732
Special Projects Inspection Team (SPIT),Emergency Response Team (ERT),0.438645648243,4.08998724343
Emergency Response Team (ERT),Special Projects Inspection Team (SPIT),0.438645648243,4.08998724343
Fire Alarm - Reinspection,Legal Services Provider Complaint,0.431148270363,5.24161578112
Legal Services Provider Complaint,Fire Alarm - Reinspection,0.431148270363,5.24161578112
Case Management Agency Complaint,Panhandling,0.426161601761,5.1809911593
Panhandling,Case Management Agency Complaint,0.426161601761,5.1809911593
Mosquitoes,Taxpayer Advocate Inquiry,0.426161601761,5.1809911593
Taxpayer Advocate Inquiry,Mosquitoes,0.426161601761,5.1809911593
Water Quality,Hazmat Storage/Use,0.418468630771,5.08746510129
Hazmat Storage/Use,Water Quality,0.418468630771,5.08746510129
Sprinkler - Mechanical,Recycling Enforcement,0.414375505736,5.03770359173
Recycling Enforcement,Sprinkler - Mechanical,0.414375505736,5.03770359173
Bike Rack Condition,Adopt-A-Basket,0.410096511479,4.98568240698
Adopt-A-Basket,Bike Rack Condition,0.410096511479,4.98568240698
Open Flame Permit,Asbestos,0.406204791788,4.65680974436
Asbestos,Open Flame Permit,0.406204791788,4.65680974436
Indoor Air Quality,Building Condition,0.40477606111,4.920999887
Building Condition,Indoor Air Quality,0.40477606111,4.920999887
Electronics Waste,Advocate-Property Value,0.40342518367,4.9045768117
Advocate-Property Value,Electronics Waste,0.40342518367,4.9045768117
For Hire Vehicle Report,Municipal Parking Facility,0.394805387769,4.79978302884
Municipal Parking Facility,For Hire Vehicle Report,0.394805387769,4.79978302884
DOF Property - Request Copy,SRDE,0.387867148608,4.7154325017
SRDE,DOF Property - Request Copy,0.387867148608,4.7154325017
GENERAL CONSTRUCTION,CONSTRUCTION,0.387478641999,4.01644076914
CONSTRUCTION,GENERAL CONSTRUCTION,0.387478641999,4.01644076914
Calorie Labeling,Street Sign - Dangling,0.386243959209,4.69569883754
Street Sign - Dangling,Calorie Labeling,0.386243959209,4.69569883754
Tanning,Standing Water,0.384930855191,4.67973498655
Standing Water,Tanning,0.384930855191,4.67973498655
DOF Parking - Tax Exemption,Home Care Provider Complaint,0.380979683727,4.63169925471
Home Care Provider Complaint,DOF Parking - Tax Exemption,0.380979683727,4.63169925471
Senior Center Complaint,Advocate-Personal Exemptions,0.37793285983,4.59465798303
Advocate-Personal Exemptions,Senior Center Complaint,0.37793285983,4.59465798303
NONCONST,CONSTRUCTION,0.373339829573,4.02126005558
CONSTRUCTION,NONCONST,0.373339829573,4.02126005558
Smoking,Lifeguard,0.366799837958,4.45931005948
Lifeguard,Smoking,0.366799837958,4.45931005948
Stalled Sites,School Maintenance,0.366204863642,4.45207675488
School Maintenance,Stalled Sites,0.366204863642,4.45207675488
HEATING,CONSTRUCTION,0.36534369384,3.47744426841
CONSTRUCTION,HEATING,0.36534369384,3.47744426841
Advocate-UBT,Air Quality,0.364336603918,4.42936368764
Air Quality,Advocate-UBT,0.364336603918,4.42936368764
Special Natural Area District (SNAD),Day Care,0.364300392233,4.42892344991
Day Care,Special Natural Area District (SNAD),0.364300392233,4.42892344991
Public Assembly,Drug Activity,0.363471893294,4.41885110726
Drug Activity,Public Assembly,0.363471893294,4.41885110726
Advocate-Property Value,Special Enforcement,0.359450133017,4.36995720327
Special Enforcement,Tanning,0.359450133017,4.36995720327
Special Enforcement,Advocate-Property Value,0.359450133017,4.36995720327
Tanning,Special Enforcement,0.359450133017,4.36995720327
Bereavement Support Group,Industrial Waste,0.357560685268,4.34698654603
Industrial Waste,Bereavement Support Group,0.357560685268,4.34698654603
Overflowing Recycling Baskets,DOF Parking - Tax Exemption,0.351641443081,4.27502431077
DOF Parking - Tax Exemption,Overflowing Recycling Baskets,0.351641443081,4.27502431077
Food Establishment,Advocate-UBT,0.346585421173,4.21355653729
Advocate-UBT,Food Establishment,0.346585421173,4.21355653729
Animal in a Park,OEM Disabled Vehicle,0.345656633995,4.20226495649
OEM Disabled Vehicle,Animal in a Park,0.345656633995,4.20226495649
Public Assembly - Temporary,DOF Property - Payment Issue,0.345024122492,4.19457529958
DOF Property - Payment Issue,Public Assembly - Temporary,0.345024122492,4.19457529958
Foam Ban Enforcement,Construction,0.344538673317,4.18867352928
Construction,Foam Ban Enforcement,0.344538673317,4.18867352928
X-Ray Machine/Equipment,Taxi Report,0.34254162064,4.16439468243
Taxi Report,X-Ray Machine/Equipment,0.34254162064,4.16439468243
Unsanitary Animal Facility,Mold,0.335514297087,4.07896112612
Mold,Unsanitary Animal Facility,0.335514297087,4.07896112612
Advocate-SCRIE/DRIE,DOF Property - Owner Issue,0.335259559069,4.07586418961
DOF Property - Owner Issue,Advocate-SCRIE/DRIE,0.335259559069,4.07586418961
DPR Internal,Pet Shop,0.334550461224,4.06724344657
Pet Shop,DPR Internal,0.334550461224,4.06724344657
Radioactive Material,Fire Safety Director - F58,0.331530233125,4.03052550902
Fire Safety Director - F58,Radioactive Material,0.331530233125,4.03052550902
Emergency Response Team (ERT),Broken Parking Meter,0.329460393273,3.77699722108
Broken Parking Meter,Emergency Response Team (ERT),0.329460393273,3.77699722108
Tattooing,Broken Parking Meter,0.328312554005,3.99140709243
Broken Parking Meter,Tattooing,0.328312554005,3.99140709243
Unsanitary Pigeon Condition,Home Delivered Meal Complaint,0.325758064956,3.96035130249
Home Delivered Meal Complaint,Unsanitary Pigeon Condition,0.325758064956,3.96035130249
Advocate - RPIE,Other Enforcement,0.325306114145,3.95485678317
Other Enforcement,Advocate - RPIE,0.325306114145,3.95485678317
Homeless Encampment,Radioactive Material,0.323017097442,3.92702843062
Radioactive Material,Homeless Encampment,0.323017097442,3.92702843062
Construction,Rangehood,0.320875430315,3.90099145683
Rangehood,Construction,0.320875430315,3.90099145683
Plumbing,Interior Demo,0.319920078803,3.88937692441
Plumbing,Trans Fat,0.319920078803,3.88937692441
Trans Fat,Plumbing,0.319920078803,3.88937692441
Interior Demo,Plumbing,0.319920078803,3.88937692441
Literature Request,Water Quality,0.31943603971,3.88349229697
Water Quality,Literature Request,0.31943603971,3.88349229697
Noise - Helicopter,Miscellaneous Categories,0.31910098898,3.87941897158
Miscellaneous Categories,Noise - Helicopter,0.31910098898,3.87941897158
Water Conservation,Radioactive Material,0.318975695977,3.87789574204
Radioactive Material,Water Conservation,0.318975695977,3.87789574204
Harboring Bees/Wasps,Senior Center Complaint,0.314587730839,3.82454976133
Senior Center Complaint,Harboring Bees/Wasps,0.314587730839,3.82454976133
Dead/Dying Tree,Trans Fat,0.314528405312,3.82382852077
Trans Fat,Dead/Dying Tree,0.314528405312,3.82382852077
Special Projects Inspection Team (SPIT),BEST/Site Safety,0.314145203705,2.99012260644
BEST/Site Safety,Special Projects Inspection Team (SPIT),0.314145203705,2.99012260644
For Hire Vehicle Complaint,Interior Demo,0.312594287177,3.80031479049
Interior Demo,For Hire Vehicle Complaint,0.312594287177,3.80031479049
Advocate - RPIE,Air Quality,0.307321893095,3.73621650709
Air Quality,Advocate - RPIE,0.307321893095,3.73621650709
Illegal Tree Damage,Sprinkler - Mechanical,0.306780384618,3.72963320484
Sprinkler - Mechanical,Illegal Tree Damage,0.306780384618,3.72963320484
Advocate - Other,Electrical,0.304772118722,3.70521803508
Electrical,Advocate - Other,0.304772118722,3.70521803508
Adopt-A-Basket,Broken Parking Meter,0.303760060823,3.69291410387
Broken Parking Meter,Adopt-A-Basket,0.303760060823,3.69291410387
Radioactive Material,Sidewalk Condition,0.303656072389,3.6916498812
Sidewalk Condition,Radioactive Material,0.303656072389,3.6916498812
Special Projects Inspection Team (SPIT),Advocate - Other,0.303552215253,3.69038725477
Advocate - Other,Special Projects Inspection Team (SPIT),0.303552215253,3.69038725477
ATF,Unsanitary Animal Pvt Property,0.300737211398,3.4477091478
Unsanitary Animal Pvt Property,ATF,0.300737211398,3.4477091478
Drinking Water,Mold,0.299551345149,3.6417473197
Mold,Drinking Water,0.299551345149,3.6417473197
Public Toilet,Indoor Sewage,0.299124046315,3.63655250282
